Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
278 : SAVESTATE:          28
278 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;N}r;}$           
279 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;N}r;}$            
280 : NS_NRCHAIN/NS_NR    
280 : RESSTATE            
280 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;N}r;}$            
281 : NS_NRCHAIN/NS_NR    
281 : RESSTATE            
281 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;N}r;}$            
282 : M->vEM                        vl;pi(i,l);}pl;pi;w:ivlql     M;N}r;}$            
282 : SAVESTATE:          27
282 :                               vl;pi(i,l);}pl;pi;w:ivlql     vEM;N}r;}$          
283 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;N}r;}$           
284 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     EM;N}r;}$           
284 : SAVESTATE:          28
284 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;N}r;}$           
285 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;N}r;}$            
286 : NS_NRCHAIN/NS_NR    
286 : RESSTATE            
286 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;N}r;}$           
287 : E->lM                         l;pi(i,l);}pl;pi;w:ivlqlv     EM;N}r;}$           
287 : SAVESTATE:          28
287 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lMM;N}r;}$          
288 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     MM;N}r;}$           
289 : NS_NRCHAIN/NS_NR    
289 : RESSTATE            
289 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;N}r;}$           
290 : NS_NRCHAIN/NS_NR    
290 : RESSTATE            
290 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;N}r;}$            
291 : NS_NRCHAIN/NS_NR    
291 : RESSTATE            
291 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
292 : E->i(W)M                      ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
292 : SAVESTATE:          26
292 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W)M;N}r;}$        
293 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W)M;N}r;}$         
294 : 2                   
294 : RESSTATE            
294 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
295 : NS_NRCHAIN/NS_NR    
295 : RESSTATE            
295 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
296 : NS_NRCHAIN/NS_NR    
296 : RESSTATE            
296 :                               {i=ivl;pi(i,l);}pl;pi;w:i     Or;}$               
297 : NS_NRCHAIN/NS_NR    
297 : RESSTATE            
297 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)|Or;}$            
298 : W->i,W                        i)|{i=ivl;pi(i,l);}pl;pi;     W)|Or;}$            
298 : SAVESTATE:          23
298 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i,W)|Or;}$          
299 :                               )|{i=ivl;pi(i,l);}pl;pi;w     ,W)|Or;}$           
300 : 2                   
300 : RESSTATE            
300 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)|Or;}$            
301 : NS_NRCHAIN/NS_NR    
301 : RESSTATE            
301 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
302 : E->iM                         i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
302 : SAVESTATE:          22
302 :                               i(i)|{i=ivl;pi(i,l);}pl;p     iM|Or;}$            
303 :                               (i)|{i=ivl;pi(i,l);}pl;pi     M|Or;}$             
304 : NS_NRCHAIN/NS_NR    
304 : RESSTATE            
304 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
305 : E->i(W)M                      i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
305 : SAVESTATE:          22
305 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i(W)M|Or;}$         
306 :                               (i)|{i=ivl;pi(i,l);}pl;pi     (W)M|Or;}$          
307 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M|Or;}$           
308 : W->i                          i)|{i=ivl;pi(i,l);}pl;pi;     W)M|Or;}$           
308 : SAVESTATE:          23
308 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i)M|Or;}$           
309 :                               )|{i=ivl;pi(i,l);}pl;pi;w     )M|Or;}$            
310 :                               |{i=ivl;pi(i,l);}pl;pi;w:     M|Or;}$             
311 : NS_NRCHAIN/NS_NR    
311 : RESSTATE            
311 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M|Or;}$           
312 : W->i,W                        i)|{i=ivl;pi(i,l);}pl;pi;     W)M|Or;}$           
312 : SAVESTATE:          23
312 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i,W)M|Or;}$         
313 :                               )|{i=ivl;pi(i,l);}pl;pi;w     ,W)M|Or;}$          
314 : 2                   
314 : RESSTATE            
314 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M|Or;}$           
315 : NS_NRCHAIN/NS_NR    
315 : RESSTATE            
315 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
316 : NS_NRCHAIN/NS_NR    
316 : RESSTATE            
316 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
317 : I->i(W)qE|                    iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
317 : SAVESTATE:          21
317 :                               iqi(i)|{i=ivl;pi(i,l);}pl     i(W)qE|Or;}$        
318 :                               qi(i)|{i=ivl;pi(i,l);}pl;     (W)qE|Or;}$         
319 : 2                   
319 : RESSTATE            
319 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
320 : I->iMqE|                      iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
320 : SAVESTATE:          21
320 :                               iqi(i)|{i=ivl;pi(i,l);}pl     iMqE|Or;}$          
321 :                               qi(i)|{i=ivl;pi(i,l);}pl;     MqE|Or;}$           
322 : NS_NRCHAIN/NS_NR    
322 : RESSTATE            
322 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
323 : I->i(W)MqE|                   iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
323 : SAVESTATE:          21
323 :                               iqi(i)|{i=ivl;pi(i,l);}pl     i(W)MqE|Or;}$       
324 :                               qi(i)|{i=ivl;pi(i,l);}pl;     (W)MqE|Or;}$        
325 : 2                   
325 : RESSTATE            
325 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
326 : I->iqE&                       iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
326 : SAVESTATE:          21
326 :                               iqi(i)|{i=ivl;pi(i,l);}pl     iqE&Or;}$           
327 :                               qi(i)|{i=ivl;pi(i,l);}pl;     qE&Or;}$            
328 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
329 : E->i                          i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
329 : SAVESTATE:          22
329 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i&Or;}$             
330 :                               (i)|{i=ivl;pi(i,l);}pl;pi     &Or;}$              
331 : 2                   
331 : RESSTATE            
331 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
332 : E->i(W)                       i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
332 : SAVESTATE:          22
332 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i(W)&Or;}$          
333 :                               (i)|{i=ivl;pi(i,l);}pl;pi     (W)&Or;}$           
334 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)&Or;}$            
335 : W->i                          i)|{i=ivl;pi(i,l);}pl;pi;     W)&Or;}$            
335 : SAVESTATE:          23
335 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i)&Or;}$            
336 :                               )|{i=ivl;pi(i,l);}pl;pi;w     )&Or;}$             
337 :                               |{i=ivl;pi(i,l);}pl;pi;w:     &Or;}$              
338 : 2                   
338 : RESSTATE            
338 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)&Or;}$            
339 : W->i,W                        i)|{i=ivl;pi(i,l);}pl;pi;     W)&Or;}$            
339 : SAVESTATE:          23
339 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i,W)&Or;}$          
340 :                               )|{i=ivl;pi(i,l);}pl;pi;w     ,W)&Or;}$           
341 : 2                   
341 : RESSTATE            
341 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)&Or;}$            
342 : NS_NRCHAIN/NS_NR    
342 : RESSTATE            
342 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
343 : E->iM                         i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
343 : SAVESTATE:          22
343 :                               i(i)|{i=ivl;pi(i,l);}pl;p     iM&Or;}$            
344 :                               (i)|{i=ivl;pi(i,l);}pl;pi     M&Or;}$             
345 : NS_NRCHAIN/NS_NR    
345 : RESSTATE            
345 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
346 : E->i(W)M                      i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
346 : SAVESTATE:          22
346 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i(W)M&Or;}$         
347 :                               (i)|{i=ivl;pi(i,l);}pl;pi     (W)M&Or;}$          
348 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M&Or;}$           
349 : W->i                          i)|{i=ivl;pi(i,l);}pl;pi;     W)M&Or;}$           
349 : SAVESTATE:          23
349 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i)M&Or;}$           
350 :                               )|{i=ivl;pi(i,l);}pl;pi;w     )M&Or;}$            
351 :                               |{i=ivl;pi(i,l);}pl;pi;w:     M&Or;}$             
352 : NS_NRCHAIN/NS_NR    
352 : RESSTATE            
352 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M&Or;}$           
353 : W->i,W                        i)|{i=ivl;pi(i,l);}pl;pi;     W)M&Or;}$           
353 : SAVESTATE:          23
353 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i,W)M&Or;}$         
354 :                               )|{i=ivl;pi(i,l);}pl;pi;w     ,W)M&Or;}$          
355 : 2                   
355 : RESSTATE            
355 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)M&Or;}$           
356 : NS_NRCHAIN/NS_NR    
356 : RESSTATE            
356 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E&Or;}$             
357 : NS_NRCHAIN/NS_NR    
357 : RESSTATE            
357 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
358 : I->i(W)qE&I|                 iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
358 : SAVESTATE:          21
358 :                               iqi(i)|{i=ivl;pi(i,l);}pl     i(W)qE&I|Or;}$     
359 :                               qi(i)|{i=ivl;pi(i,l);}pl;     (W)qE&I|Or;}$      
360 : 2                   
360 : RESSTATE            
360 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
361 : I->iMqE&I|                   iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
361 : SAVESTATE:          21
361 :                               iqi(i)|{i=ivl;pi(i,l);}pl     iMqE&I|Or;}$       
362 :                               qi(i)|{i=ivl;pi(i,l);}pl;     MqE&I|Or;}$        
363 : NS_NRCHAIN/NS_NR    
363 : RESSTATE            
363 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
364 : I->i(W)MqE&I|¬                iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
364 : SAVESTATE:          21
364 :                               iqi(i)|{i=ivl;pi(i,l);}pl     i(W)MqE&I|¬Or;}$    
365 :                               qi(i)|{i=ivl;pi(i,l);}pl;     (W)MqE&I|¬Or;}$     
366 : 2                   
366 : RESSTATE            
366 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
367 : NS_NRCHAIN/NS_NR    
367 : RESSTATE            
367 :                               o:iqi(i)|{i=ivl;pi(i,l);}     Nr;}$               
368 : N->o:ION                      o:iqi(i)|{i=ivl;pi(i,l);}     Nr;}$               
368 : SAVESTATE:          20
368 :                               o:iqi(i)|{i=ivl;pi(i,l);}     o:IONr;}$           
369 :                               :iqi(i)|{i=ivl;pi(i,l);}p     :IONr;}$            
370 :                               iqi(i)|{i=ivl;pi(i,l);}pl     IONr;}$             
371 : I->iqE|                       iqi(i)|{i=ivl;pi(i,l);}pl     IONr;}$             
371 : SAVESTATE:          21
371 :                               iqi(i)|{i=ivl;pi(i,l);}pl     iqE|ONr;}$          
372 :                               qi(i)|{i=ivl;pi(i,l);}pl;     qE|ONr;}$           
373 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|ONr;}$            
374 : E->i                          i(i)|{i=ivl;pi(i,l);}pl;p     E|ONr;}$            
374 : SAVESTATE:          22
374 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i|ONr;}$            
375 :                               (i)|{i=ivl;pi(i,l);}pl;pi     |ONr;}$             
376 : 2                   
376 : RESSTATE            
376 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|ONr;}$            
377 : E->i(W)                       i(i)|{i=ivl;pi(i,l);}pl;p     E|ONr;}$            
377 : SAVESTATE:          22
377 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i(W)|ONr;}$         
378 :                               (i)|{i=ivl;pi(i,l);}pl;pi     (W)|ONr;}$          
379 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)|ONr;}$           
380 : W->i                          i)|{i=ivl;pi(i,l);}pl;pi;     W)|ONr;}$           
380 : SAVESTATE:          23
380 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i)|ONr;}$           
381 :                               )|{i=ivl;pi(i,l);}pl;pi;w     )|ONr;}$            
382 :                               |{i=ivl;pi(i,l);}pl;pi;w:     |ONr;}$             
383 :                               {i=ivl;pi(i,l);}pl;pi;w:i     ONr;}$              
384 : O->{N}                        {i=ivl;pi(i,l);}pl;pi;w:i     ONr;}$              
384 : SAVESTATE:          24
384 :                               {i=ivl;pi(i,l);}pl;pi;w:i     {N}Nr;}$            
385 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
386 : N->i(W);N                     i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
386 : SAVESTATE:          25
386 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i(W);N}Nr;}$        
387 :                               =ivl;pi(i,l);}pl;pi;w:ivl     (W);N}Nr;}$         
388 : 2                   
388 : RESSTATE            
388 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
389 : N->i(W);                      i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
389 : SAVESTATE:          25
389 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i(W);}Nr;}$         
390 :                               =ivl;pi(i,l);}pl;pi;w:ivl     (W);}Nr;}$          
391 : 2                   
391 : RESSTATE            
391 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
392 : N->i=E;                       i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
392 : SAVESTATE:          25
392 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i=E;}Nr;}$          
393 :                               =ivl;pi(i,l);}pl;pi;w:ivl     =E;}Nr;}$           
394 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
395 : E->i                          ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
395 : SAVESTATE:          26
395 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i;}Nr;}$            
396 :                               vl;pi(i,l);}pl;pi;w:ivlql     ;}Nr;}$             
397 : 2                   
397 : RESSTATE            
397 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
398 : E->i(W)                       ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
398 : SAVESTATE:          26
398 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W);}Nr;}$         
399 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W);}Nr;}$          
400 : 2                   
400 : RESSTATE            
400 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
401 : E->iM                         ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
401 : SAVESTATE:          26
401 :                               ivl;pi(i,l);}pl;pi;w:ivlq     iM;}Nr;}$           
402 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}Nr;}$            
403 : M->vE                         vl;pi(i,l);}pl;pi;w:ivlql     M;}Nr;}$            
403 : SAVESTATE:          27
403 :                               vl;pi(i,l);}pl;pi;w:ivlql     vE;}Nr;}$           
404 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}Nr;}$            
405 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     E;}Nr;}$            
405 : SAVESTATE:          28
405 :                               l;pi(i,l);}pl;pi;w:ivlqlv     l;}Nr;}$            
406 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     ;}Nr;}$             
407 :                               pi(i,l);}pl;pi;w:ivlqlvlv     }Nr;}$              
408 : 2                   
408 : RESSTATE            
408 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}Nr;}$            
409 : E->lM                         l;pi(i,l);}pl;pi;w:ivlqlv     E;}Nr;}$            
409 : SAVESTATE:          28
409 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;}Nr;}$           
410 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;}Nr;}$            
411 : NS_NRCHAIN/NS_NR    
411 : RESSTATE            
411 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}Nr;}$            
412 : NS_NRCHAIN/NS_NR    
412 : RESSTATE            
412 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}Nr;}$            
413 : M->vEM                        vl;pi(i,l);}pl;pi;w:ivlql     M;}Nr;}$            
413 : SAVESTATE:          27
413 :                               vl;pi(i,l);}pl;pi;w:ivlql     vEM;}Nr;}$          
414 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}Nr;}$           
415 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     EM;}Nr;}$           
415 : SAVESTATE:          28
415 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;}Nr;}$           
416 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;}Nr;}$            
417 : NS_NRCHAIN/NS_NR    
417 : RESSTATE            
417 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}Nr;}$           
418 : E->lM                         l;pi(i,l);}pl;pi;w:ivlqlv     EM;}Nr;}$           
418 : SAVESTATE:          28
418 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lMM;}Nr;}$          
419 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     MM;}Nr;}$           
420 : NS_NRCHAIN/NS_NR    
420 : RESSTATE            
420 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}Nr;}$           
421 : NS_NRCHAIN/NS_NR    
421 : RESSTATE            
421 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}Nr;}$            
422 : NS_NRCHAIN/NS_NR    
422 : RESSTATE            
422 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
423 : E->i(W)M                      ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
423 : SAVESTATE:          26
423 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W)M;}Nr;}$        
424 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W)M;}Nr;}$         
425 : 2                   
425 : RESSTATE            
425 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}Nr;}$            
426 : NS_NRCHAIN/NS_NR    
426 : RESSTATE            
426 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
427 : N->i=E;N                      i=ivl;pi(i,l);}pl;pi;w:iv     N}Nr;}$             
427 : SAVESTATE:          25
427 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i=E;N}Nr;}$         
428 :                               =ivl;pi(i,l);}pl;pi;w:ivl     =E;N}Nr;}$          
429 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
430 : E->i                          ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
430 : SAVESTATE:          26
430 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i;N}Nr;}$           
431 :                               vl;pi(i,l);}pl;pi;w:ivlql     ;N}Nr;}$            
432 : 2                   
432 : RESSTATE            
432 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
433 : E->i(W)                       ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
433 : SAVESTATE:          26
433 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W);N}Nr;}$        
434 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W);N}Nr;}$         
435 : 2                   
435 : RESSTATE            
435 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
436 : E->iM                         ivl;pi(i,l);}pl;pi;w:ivlq     E;N}Nr;}$           
436 : SAVESTATE:          26
436 :                               ivl;pi(i,l);}pl;pi;w:ivlq     iM;N}Nr;}$          
437 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;N}Nr;}$           
438 : M->vE                         vl;pi(i,l);}pl;pi;w:ivlql     M;N}Nr;}$           
438 : SAVESTATE:          27
438 :                               vl;pi(i,l);}pl;pi;w:ivlql     vE;N}Nr;}$          
439 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;N}Nr;}$           
440 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     E;N}Nr;}$           
440 : SAVESTATE:          28
440 :                               l;pi(i,l);}pl;pi;w:ivlqlv     l;N}Nr;}$           
441 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     ;N}Nr;}$            
442 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
443 : N->pi;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
443 : SAVESTATE:          29
443 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pi;N}Nr;}$          
444 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;N}Nr;}$           
445 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;N}Nr;}$            
446 : 2                   
446 : RESSTATE            
446 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
447 : N->pl;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
447 : SAVESTATE:          29
447 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pl;N}Nr;}$          
448 :                               i(i,l);}pl;pi;w:ivlqlvlvl     l;N}Nr;}$           
449 : 2                   
449 : RESSTATE            
449 :                               pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
450 : N->pE;N                       pi(i,l);}pl;pi;w:ivlqlvlv     N}Nr;}$             
450 : SAVESTATE:          29
450 :                               pi(i,l);}pl;pi;w:ivlqlvlv     pE;N}Nr;}$          
451 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
452 : E->i                          i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
452 : SAVESTATE:          30
452 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i;N}Nr;}$           
453 :                               (i,l);}pl;pi;w:ivlqlvlvl|     ;N}Nr;}$            
454 : 2                   
454 : RESSTATE            
454 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
455 : E->i(W)                       i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
455 : SAVESTATE:          30
455 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W);N}Nr;}$        
456 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W);N}Nr;}$         
457 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}Nr;}$          
458 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W);N}Nr;}$          
458 : SAVESTATE:          31
458 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i);N}Nr;}$          
459 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     );N}Nr;}$           
460 : 2                   
460 : RESSTATE            
460 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}Nr;}$          
461 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W);N}Nr;}$          
461 : SAVESTATE:          31
461 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W);N}Nr;}$        
462 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     ,W);N}Nr;}$         
463 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}Nr;}$          
464 : W->l                          l);}pl;pi;w:ivlqlvlvl|{pl     W);N}Nr;}$          
464 : SAVESTATE:          32
464 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l);N}Nr;}$          
465 :                               );}pl;pi;w:ivlqlvlvl|{pl;     );N}Nr;}$           
466 :                               ;}pl;pi;w:ivlqlvlvl|{pl;i     ;N}Nr;}$            
467 :                               }pl;pi;w:ivlqlvlvl|{pl;i=     N}Nr;}$             
468 : NS_NRCHAIN/NS_NR    
468 : RESSTATE            
468 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}Nr;}$          
469 : W->l,W                        l);}pl;pi;w:ivlqlvlvl|{pl     W);N}Nr;}$          
469 : SAVESTATE:          32
469 :                               l);}pl;pi;w:ivlqlvlvl|{pl     l,W);N}Nr;}$        
470 :                               );}pl;pi;w:ivlqlvlvl|{pl;     ,W);N}Nr;}$         
471 : 2                   
471 : RESSTATE            
471 :                               l);}pl;pi;w:ivlqlvlvl|{pl     W);N}Nr;}$          
472 : NS_NRCHAIN/NS_NR    
472 : RESSTATE            
472 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W);N}Nr;}$          
473 : NS_NRCHAIN/NS_NR    
473 : RESSTATE            
473 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
474 : E->iM                         i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
474 : SAVESTATE:          30
474 :                               i(i,l);}pl;pi;w:ivlqlvlvl     iM;N}Nr;}$          
475 :                               (i,l);}pl;pi;w:ivlqlvlvl|     M;N}Nr;}$           
476 : NS_NRCHAIN/NS_NR    
476 : RESSTATE            
476 :                               i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
477 : E->i(W)M                      i(i,l);}pl;pi;w:ivlqlvlvl     E;N}Nr;}$           
477 : SAVESTATE:          30
477 :                               i(i,l);}pl;pi;w:ivlqlvlvl     i(W)M;N}Nr;}$       
478 :                               (i,l);}pl;pi;w:ivlqlvlvl|     (W)M;N}Nr;}$        
479 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}Nr;}$         
480 : W->i                          i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}Nr;}$         
480 : SAVESTATE:          31
480 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i)M;N}Nr;}$         
481 :                               ,l);}pl;pi;w:ivlqlvlvl|{p     )M;N}Nr;}$          
482 : 2                   
482 : RESSTATE            
482 :                               i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}Nr;}$         
483 : W->i,W                        i,l);}pl;pi;w:ivlqlvlvl|{     W)M;N}Nr;}$         
483 : SAVESTATE:          31
483 :                               i,l);}pl;pi;w:ivlqlvlvl|{     i,W)M;N}Nr;}$       
